Bus_ID,BusinessName,AddressLine2,AddressLine3,PostCode,Longitude,Latitude,Cost,Quality,Food_Type_1,Food_Type_2,Food_Type_3
187,Mr Singh's India,149 Elderslie Street,Glasgow,G3 7AW,-4.276005,55.865724,3,3,Scottish,Indian,
188,Mussel Inn,157 Hope Street,Glasgow,G2 2UQ,-4.258531,55.862334,2,2,Seafood,,
189,N Y Slice,369 Sauchiehall Street,Glasgow,G2 3HU,-4.267293,55.865696,2,2,American,Pizza,
190,Nachos Mexican Restaurant,15 Skirving Street,Glasgow,G41 3AB,-4.280532,55.829798,2,2,Exotic,,
191,Nanakusa,441 Sauchiehall Street,Glasgow,G2 3LG,-4.269064,55.865924,4,3,Oriental,,
192,Nandos,763 Barrhead Road,Glasgow,,-4.242509842,55.85779953,3,2,European,,
193,Nando's,53 St Enoch Square,Glasgow,G1 4DH,-4.255956,55.857349,3,2,European,,
194,Nando's,263 Sauchiehall Street,Glasgow,G2 3EZ,-4.262562,55.865145,3,2,European,,
195,Nando's,3 Springfield Quay,Glasgow,G5 8NP,-4.274804,55.855303,3,2,European,,
196,Nando's Chickenland Ltd,725 Provan Walk,Glasgow,G34 9DY,-4.138074,55.871218,3,2,European,,
197,Nardini's,215 Byres Road,Glasgow,G12 8UD,-4.294404,55.87499,3,3,Italian,,
198,Neelim,1590 Dumbarton Road,Glasgow,G14 9DB,-4.352911,55.880194,1,2,Indian,,
199,New Anand Restaurant,76 Nithsdale Road,Glasgow,G41 2AN,-4.271241,55.836953,2,3,Oriental,,
200,New City Palace,92 Sauchiehall Street,Glasgow,G2 3DE,-4.256359,55.864846,2,3,Oriental,,
201,New Pearl Of India,1019 Cathcart Road,Glasgow,G42 9XJ,-4.259091,55.827659,3,3,Indian,,
202,Nick's Italian Kitchen Bar and Grill3,168 Hyndland Road,Glasgow,G12 9HZ,-4.306379,55.876348,3,3,Italian,,
203,Nippon Kitchen,91 West George Street,Glasgow,G2 1PB,-4.255654,55.862055,4,4,Oriental,,
204,No16,16 Byres Road,Glasgow,G11 5JY,-4.298849,55.870674,4,3,Scottish,,
205,Nur Restaurant,22 Bridge Street,Glasgow,G5 9HR,-4.25881,55.853935,4,4,Exotic,,
206,O Sole Mio,36 Bath Street,Glasgow,G2 1HE,-4.259844,55.861438,3,4,Italian,Pizza,
207,Oko Express,80 Queen Street,Glasgow,G1 3DN,-4.25159,55.859487,2,3,Oriental,Seafood,
208,Old Salty's,1126 Argyle Street,Glasgow,G3 8TD,-4.284857,55.865138,3,3,Chip Shop,,
209,One Ten Bar And Grill/Marks Hotel Kitchen,114 Bath Street,Glasgow,G2 2EN,-4.258163,55.864264,4,3,Scottish,,
210,One Up/29@Royal Exchange Square,29 Royal Exchange Square,Glasgow,G1 3AJ,-4.252971,55.859875,2,2,Pub/Bar,American,
211,Opium,191 Hope Street,Glasgow,G2 2UL,-4.258109,55.863061,3,3,Oriental,,
212,Oran-Mor,731 Great Western Road,Glasgow,G12 8QX,-4.289157,55.87738,4,3,Pub/Bar,Scottish,
213,Oriental West,609 Great Western Road,Glasgow,G12 8HX,-4.285399,55.876263,2,2,Oriental,Fast Food,
214,Orion Way,3 Drumhead Place,Glasgow,G32 8EY,-4.174951,55.832052,2,2,Pub/Bar,,
215,Pancho Villa's,26 Bell Street,Glasgow,G1 1LG,-4.245398,55.857964,3,3,Vegetarian/Vegan,Exotic,Pub/Bar
216,Panda,3 Springfield Quay,Glasgow,G5 8NP,-4.274804,55.855303,2,2,Oriental,,
217,Panevino,1075 Argyle Street,Glasgow,G3 8LZ,-4.2832,55.864144,3,3,Italian,,
218,Papa Tony's,4 Springfield Quay,Glasgow,G5 8NP,-4.274804,55.855303,4,4,Italian,,
219,Paradise (Persian) Restaurant,411 Great Western Road,Glasgow,G4 9JA,-4.278692,55.874221,3,3,Exotic,,
220,Pelican Bar-Bistro,1377 Argyle Street,Glasgow,G3 8AF,-4.29177,55.867723,3,4,Scottish,Seafood,
221,Piazza Italia,15 John Street,Glasgow,G1 1HP,-4.248133,55.860233,3,3,Italian,Pizza,
222,Piccolo Mondo,344 Argyle Street,Glasgow,G2 8LY,-4.261711,55.859031,4,4,Scottish,,
223,Pinto,140 Queen Street,Glasgow,G1 3BX,-4.251413,55.860299,3,3,Exotic,,
224,Pizza Express,20 Provan Walk,Glasgow,G34 9DL,-4.136909,55.872982,2,2,Pizza,,
225,Pizza Express,151 Queen Street,Glasgow,G1 3BJ,-4.252121,55.860663,2,2,Pizza,,
226,Pizza Express,436 Sauchiehall Street,Glasgow,G2 3JD,-4.26621,55.86604,2,2,Pizza,,
227,Pizza Express,48 Buchanan Street,Glasgow,G1 3JN,-4.253456,55.859156,2,2,Pizza,,
228,Pizza Hut,380 Helen Street,Glasgow,G51 3AD,-4.319128,55.853684,2,2,Pizza,,
229,Pizza Hut,881 Gallowgate,Glasgow,G31 4BW,-4.212689,55.85489,2,2,Pizza,,
230,Pizza Hut,2 Allerdyce Court,Glasgow,G15 6SA,-4.376618,55.902864,2,2,Pizza,,
231,Pizza Hut,735 Provan Walk,Glasgow,G34 9DY,-4.138074,55.871218,2,2,Pizza,,
232,Pizza Hut,85 West George Street,Glasgow,G2 1QG,-4.254805,55.862016,2,2,Pizza,,
233,Pizza Hut,763 Barrhead Road,Glasgow,G53 6AG,-4.342073,55.822898,2,2,Pizza,,
234,Pizza Hut (uk) Ltd,203 Argyle Street,Glasgow,G2 8BU,-4.256445,55.858068,2,2,Pizza,,
235,Prezzo,35 St Vincent Place,Glasgow,G1 2ER,-4.25373,55.86085,2,3,Italian,,
236,Prezzo,30 Provan Walk,Glasgow,G34 9DL,-4.136909,55.872982,3,3,Italian,,
237,Prezzo,763 Barrhead Road,Glasgow,G53 6AG,-4.342073,55.822898,3,3,Italian,,
238,Pulcinella,167 Hope Street,Glasgow,G2 2UQ,-4.258531,55.862334,3,3,Italian,,
239,Qua,68 Ingram Street,Glasgow,G1 1EX,-4.243602,55.859525,3,3,Italian,Pizza,
240,Rawalpindi,321 Sauchiehall Street,Glasgow,G2 3HW,-4.265169,55.865457,2,2,Indian,,
241,Red Onion,257 West Campbell Street,Glasgow,G2 4SQ,-4.261148,55.864192,3,3,Scottish,,
242,Restaurant Bar And Grill,48 Buchanan Street,Glasgow,G1 3JN,-4.253456,55.859156,5,5,Scottish,,
243,Rhubarb,122 Nithsdale Road,Glasgow,G41 5RB,-4.275057,55.83913,3,4,Scottish,,
244,Rishi's Indian Aroma,61 Bath Street,Glasgow,G2 2DG,-4.256948,55.863694,2,2,Indian,,
245,Roastit Bubbly Jock,450 Dumbarton Road,Glasgow,G11 6SE,-4.311576,55.870984,3,3,Scottish,,
246,Rock Lobster,35 Virginia Street,Glasgow,G1 1TN,-4.250545,55.858544,2,3,Italian,Seafood,
247,Roma Restaurant,46 Bath Street,Glasgow,,-4.25574678,55.86376405,3,2,Italian,,
248,Rowan Restaurant,2 Haghill Road,Glasgow,G31 3SR,-4.202495,55.858569,3,3,Pub/Bar,,
249,Rumour's,21 Bath Street,Glasgow,G2 1HY,-4.254032,55.863307,2,3,Oriental,,
250,Rustica,16 Grantlea Terrace,Glasgow,G32 9JN,-4.144555,55.846696,3,3,Pizza,,
251,Sapori D'Italia,1102 Cathcart Road,Glasgow,G42 9EG,-4.257464,55.825496,2,4,Italian,,
252,Sapporo Teppanyaki,6 Ingram Street,Glasgow,G1 1EZ,-4.242543,55.859445,3,3,Oriental,Seafood,
253,Sarti,133 Wellington Street,Glasgow,G2 2XD,-4.259517,55.863907,3,3,Italian,,
254,Sarti,121 Bath Street,Glasgow,G2 2SZ,-4.259457,55.863971,3,3,Italian,,
255,Seewoo Restaurant,29 Saracen Street,Glasgow,G22 5HT,-4.25528,55.879308,2,4,Exotic,Oriental,Seafood
256,Shanghai Shuffle,256 Bath Street,Glasgow,G2 4JW,-4.265885,55.86512,3,4,Indian,,
257,Shenaz,17 Granville Street,Glasgow,G3 7EE,-4.274049,55.865077,2,2,Indian,,
258,Shezan Restaurant,1098 Cathcart Road,Glasgow,G42 9XW,-4.258258,55.826524,2,2,Indian,,
259,Shilla,1138 Argyle Street,Glasgow,G3 8TD,-4.284857,55.865138,2,2,Oriental,,
260,Shimla Pinks,769 Pollokshaws Road,Glasgow,G41 2AX,-4.271722,55.835345,2,2,Indian,,
261,Shish Mahal Restaurant,68 Park Road,Glasgow,G4 9JF,-4.279412,55.87313,4,4,Indian,,
262,Singh's Little India,71 Kilmarnock Road,Glasgow,G41 3YR,-4.282917,55.828531,3,3,Indian,,
263,Singl-End,263 Renfrew Street,Glasgow,G3 6TT,-4.268176,55.866588,2,2,Italian,,
264,Snack Shack,Netherton Road,Glasgow,,-4.330985,55.898888,1,1,Chip Shop,,
265,Soho On Miller Street,86 Miller Street,Glasgow,G1 1DT,-4.250551,55.8592,3,3,Italian,Pizza,
266,Sparkle Horse,16 Dowanhill Street,Glasgow,G11 5QS,-4.300353,55.87123,2,2,Pub/Bar,,
267,Spice Fusion,224 Main Street,Glasgow,G69 6AG,-4.106486,55.851974,3,2,Indian,,
268,Spice Garden,11 Clyde Place,Glasgow,G5 8AA,-4.252818,55.845414,2,2,Indian,,
269,Spice Of Life,61 Kilmarnock Road,Glasgow,G41 3YR,-4.282917,55.828531,2,2,Indian,,
270,Spice Of The City,48 Oswald Street,Glasgow,,-4.25973192,55.85772,2,2,Indian,Fast Food,
271,Springfield Quay Harvester,6 Springfield Quay,Glasgow,G5 8NP,-4.274804,55.855303,3,3,Scottish,,
272,Spuntini,201 Byres Road,Glasgow,G12 8TN,-4.29507,55.874348,3,4,Italian,,
273,Square Yard,29 Stevenson Street,Glasgow,G40 2SS,-4.237649,55.854654,3,3,American,,
274,Steam Punk Cafe,18 Renfield Street,Glasgow,G2 5AA,-4.256092,55.861067,2,3,European,American,Pub/Bar
275,Stereo,28 Renfield Lane,Glasgow,,-4.25662816,55.86155176,2,2,Vegetarian/Vegan,,
276,Sticky Fingers,130 Blochairn Road,Glasgow,G21 2DU,-4.213723,55.869143,3,3,American,,
277,Strata,45 Queen Street,Glasgow,G1 3EF,-4.252808,55.858718,3,3,Pub/Bar,,
278,Stravaigin,30 Gibson Street,Glasgow,G12 8NX,-4.282193,55.872575,5,5,Pub/Bar,Scottish,
279,Sun City,836 Mosspark Drive,Glasgow,,-4.34387598,55.84143677,1,1,Oriental,Fast Food,
280,Sun Hei,526 Kilmarnock Road,Glasgow,G43 2BL,-4.291852,55.8135,1,1,Oriental,Fast Food,
281,Sweet and Spice,2 Inverlochy Crescent,Glasgow,G33 5ES,-4.161188,55.877654,1,1,Indian,Fast Food,
282,T.G.I. Friday,113 Buchanan Street,Glasgow,G1 3HF,-4.254819,55.860066,5,4,American,,
283,Taco Mazama,263 Byres Road,Glasgow,G12 8TL,-4.293342,55.875953,2,2,Exotic,Fast Food,
284,TGI Fridays,50 Provan Walk,Glasgow,G34 9DL,-4.136909,55.872982,5,4,American,,
285,Thai Fountain,27 Newton Place,Glasgow,G3 7PY,-4.273338,55.866582,3,3,Oriental,,
286,Thai Lemongrass,24 Renfrew Street,Glasgow,G2 3BW,-4.254791,55.865369,3,3,Oriental,,
287,Thai Orchid,336 Argyle Street,Glasgow,G2 8LY,-4.261711,55.859031,3,3,Oriental,,
288,Thai Siam Restaurant,1191 Argyle Street,Glasgow,G3 8TQ,-4.287011,55.865358,3,3,Oriental,,
289,Thairiffic,303 Sauchiehall Street,Glasgow,G2 3HQ,-4.263947,55.865326,3,3,Oriental,,
290,The Arches,253 Argyle Street,Glasgow,G2 8DL,-4.258365,55.858383,3,4,Pub/Bar,,
291,The Asmaan Restaurant,22 Bath Street,Glasgow,G2 1HB,-4.253975,55.863703,2,2,Indian,,
292,The Baby Grand,3 Elmbank Gardens,Glasgow,G2 4NQ,-4.270439,55.865108,3,3,Scottish,,
293,The Bank,443 Clarkston Road,Glasgow,G44 3LL,-4.270326,55.810583,2,2,Scottish,,
294,The Bean Bank,102 Main Street,Glasgow,G69 6AE,-4.109489,55.850484,1,2,Chip Shop,,
295,The Blue Chair,85 High Street,Glasgow,G1 1NB,-4.242655,55.858068,2,3,Scottish,American,
296,The Bothy,11 Ruthven Lane,Glasgow,G12 9BG,-4.295154,55.875506,4,4,Scottish,,
297,The Brooklyn Cafe,21 Minard Road,Glasgow,G41 2HR,-4.279491,55.83166,2,3,American,Italian,
298,The Butchers Shop,1055 Sauchiehall Street,Glasgow,G3 7UD,-4.289369,55.86686,4,4,Scottish,,
299,The Butterfly And The Pig,2 Partick Bridge Street,Glasgow,G11 6PL,-4.299887,55.869846,3,3,Scottish,,
300,The Calabash,57 Union Street,Glasgow,G1 3RB,-4.257325,55.859184,3,3,Exotic,,
301,The Chinese Kitchen,140 Sauchiehall Street,Glasgow,G2 3DH,-4.258023,55.865157,2,2,Oriental,,
302,The Chip Shop,1 Scottish Exhibition Centre,Glasgow,G3 8YW,-4.288154,55.86087,2,1,Chip Shop,,
303,The Copper Pot,424 Paisley Road West,Glasgow,G51 1BE,-4.297558,55.851788,2,1,Chip Shop,,
304,The Corinthian,191 Ingram Street,Glasgow,G1 1DQ,-4.250462,55.859606,5,5,Scottish,Pub/Bar,
305,The Dhabba,44 Candleriggs,Glasgow,G1 1LD,-4.245418,55.857757,3,3,Indian,,
306,The Ferry,Anderston Quay,Glasgow,,-4.272767,55.856774,3,4,Scottish,,
307,The Flying Haggis,176 Saracen Street,Glasgow,G22 5EP,-4.253988,55.882666,1,2,Scottish,American,
308,The Gannet,1155 Argyle Street,Glasgow,G3 8TB,-4.285222,55.864816,5,4,Scottish,,
309,The Glasgow Curry Shop,21 Ashton Lane,Glasgow,G12 8SJ,-4.292992,55.87463,2,2,Indian,,
310,The Greek Golden Kebab Rest.,34 Sinclair Drive,Glasgow,G42 9QE,-4.267575,55.82638,2,3,European,,
311,The Grill On The Corner,23 Bothwell Street,Glasgow,G2 6NL,-4.259995,55.86086,4,4,Scottish,,
312,The Hanoi Bike Shop,8 Ruthven Lane,Glasgow,G12 9BG,-4.295154,55.875506,2,3,Oriental,,
313,The Hill,94 Byres Road,Glasgow,G12 8TB,-4.295826,55.873085,3,3,European,,
314,The Italian Caffee Enoteca,92 Albion Street,Glasgow,G1 1NY,-4.243579,55.858573,3,3,Italian,,
315,The Leven Valley,7 Allerdyce Court,Glasgow,,-4.376204,55.902954,2,3,Pub/Bar,,
316,The Manchurian,494 Dumbarton Road,Glasgow,G11 6SL,-4.313494,55.870984,2,3,Oriental,Seafood,
317,The Melting Pot,1206 Shettleston Road,Glasgow,G32 7PG,-4.165839,55.851401,1,1,American,,
318,The Monkey Bar,100 Bath Street,Glasgow,G2 2EN,-4.258163,55.864264,2,2,American,,
319,The New York Kitchen,562 Dumbarton Road,Glasgow,G11 6RH,-4.31597,55.870955,3,3,American,,
320,The Pines,210 Crookston Road,Glasgow,G52 3NF,-4.365228,55.840331,2,2,Pub/Bar,,
321,The Plum Tree,6 Wilson Street,Glasgow,G1 1SS,-4.24667,55.858687,3,2,Scottish,,
322,The Rogano,11 Exchange Place,Glasgow,G1 3AN,-4.253746,55.860022,5,5,Scottish,,
323,The Sisters Kelvingrove,36 Kelvingrove Street,Glasgow,G3 7RZ,-4.283588,55.865844,5,5,Scottish,,
324,The Sisters Restaurant,1 Ashwood Gardens,Glasgow,G13 1NU,-4.325679,55.883894,5,5,Scottish,,
325,The Wee Curry Shop,41 Byres Road,Glasgow,G11 5RG,-4.298699,55.871387,3,4,Indian,Scottish,
326,The Western Club,32 Royal Exchange Square,Glasgow,G1 3AB,-4.252561,55.86052,5,4,European,Scottish,
327,Tibo,443 Duke Street,Glasgow,G31 2LD,-4.221018,55.858883,3,3,Scottish,,
328,Tickled Trout,878 Boclair Road,Glasgow,G62 6EP,-4.286158,55.926417,3,3,Scottish,Pub/Bar,
329,Tiffany's,33 Glassford Street,Glasgow,G1 1UG,-4.249347,55.858566,4,3,Scottish,,
330,Tiki Bar And Kitsch Inn,214 Bath Street,Glasgow,,-4.26368412,55.86469403,3,3,Exotic,,
331,Tinto Tapas Bar,138 Battlefield Road,Glasgow,G42 9JT,-4.265146,55.826083,2,3,European,Vegetarian/Vegan,
332,Tivoli Restaurant,39 Stockwell Street,Glasgow,G1 4RZ,-4.249198,55.856816,1,2,Chip Shop,,
333,Toni Macaroni,10 Byres Road,Glasgow,G11 5JY,-4.298849,55.870674,2,3,Italian,,
334,Tony Macaroni,17 John Street,Glasgow,,-4.24776116,55.86029304,2,3,Italian,,
335,Tony Macaroni,133 West George Street,Glasgow,G2 2JJ,-4.257551,55.862244,2,3,Italian,,
336,Tony Macaroni Too,142 Dumbarton Road,Glasgow,G11 6XE,-4.29999,55.870769,2,3,Italian,,
337,Torres Restaurant,327 Sauchiehall Street,Glasgow,G2 3HW,-4.265169,55.865457,2,2,European,,
338,Trans Euro Cafe,25 Parnie Street,Glasgow,G1 5RJ,-4.245404,55.85614,3,2,Scottish,,
339,Trattoria Gia,17 King Street,Glasgow,G1 5QZ,-4.246222,55.856745,2,2,Italian,,
340,Tribeca,102 Dumbarton Road,Glasgow,G11 6NX,-4.297868,55.870297,4,3,Exotic,,
341,Tropeiro,363 Argyle Street,Glasgow,G2 8LT,-4.263572,55.85862,4,3,Exotic,,
342,Two Fat Ladies,118 Blythswood Street,Glasgow,G2 4EG,-4.261981,55.863961,5,4,Scottish,,
343,Two Fat Ladies,88 Dumbarton Road,Glasgow,G11 6NX,-4.297868,55.870297,5,4,Scottish,,
344,Two Fat Ladies (Buttery) Ltd,654 Argyle Street,Glasgow,G3 8UF,-4.27229,55.860688,5,4,Scottish,,
345,Ubiquitous Chip,26 Ashton Lane,Glasgow,G12 8SJ,-4.292992,55.87463,4,4,Scottish,,
346,Una Storia,35 Ashton Lane,Glasgow,G12 8SJ,-4.292992,55.87463,3,3,Italian,,
347,University Cafe,87 Byres Road,Glasgow,G11 5HN,-4.297794,55.872033,1,1,Scottish,,
348,Up On The Hill,2 Eagle Street,Glasgow,G4 9XA,-4.254236,55.875652,2,2,Italian,American,
349,Urban Bar And Brasserie,25 St Vincent Place,Glasgow,G1 2DT,-4.253106,55.860825,5,4,American,Italian,Scottish
350,Velvet Appetite,69 West Nile Street,Glasgow,G1 2QB,-4.255136,55.862487,3,3,American,,
351,Verona,88 West Regent Street,Glasgow,G2 2TU,-4.257352,55.863506,3,4,Italian,,
352,Villa Toscana,1080 Argyle Street,Glasgow,G3 8LY,-4.283491,55.864741,3,3,Italian,,
353,Village Curry House,129 Nelson Street,Glasgow,,-4.261463,55.85304,2,3,Indian,,
354,Viva,75 Bothwell Street,Glasgow,G2 6TS,-4.261475,55.861031,3,3,Italian,,
355,Viva Brazil,87 Bothwell Street,Glasgow,,-4.2620194,55.86133182,4,3,Exotic,,
356,Vodka Wodka,31 Ashton Lane,Glasgow,G12 8SJ,-4.292992,55.87463,2,2,Italian,American,
357,Wagamama,97 West George Street,Glasgow,G2 1PB,-4.255654,55.862055,3,3,Oriental,,
358,Wagamama,763 Barrhead Road,Glasgow,G53 6AG,-4.342073,55.822898,3,3,Oriental,,
359,Wee Curry Shop,7 Buccleuch Street,Glasgow,G3 6SJ,-4.260136,55.86714,3,4,Indian,Scottish,
360,Wee Lochan,340 Crow Road,Glasgow,G11 7HT,-4.32221,55.878009,4,3,Scottish,,
361,West Bar,15 Binnie Place,Glasgow,G40 1AW,-4.234176,55.8515,2,2,Pub/Bar,,
362,Willow Tea Rooms,97 Buchanan Street,Glasgow,G1 3HF,-4.254819,55.860066,2,3,Scottish,,
363,Windows Restaurant,44 West George Street,Glasgow,,-4.25322682,55.86195588,3,4,European,,
364,Wishbones,31 High Street,Glasgow,G1 1LX,-4.243279,55.857527,2,1,American,,
365,Wok To Walk,304 Sauchiehall Street,Glasgow,G2 3JA,-4.263684,55.865763,1,2,Oriental,Fast Food,
366,Wong Express,920 Maryhill Road,Glasgow,G20 7TA,-4.280196,55.884044,3,3,Oriental,,
367,Wudon,535 Great Western Road,Glasgow,G12 8HN,-4.282973,55.875517,2,3,Seafood,Oriental,
368,Yarrows Cafe,1915 Dumbarton Road,Glasgow,G14 0YS,-4.364388,55.882769,1,1,Chip Shop,,
369,Yellow Bird Cafe,39 Paisley Road West,Glasgow,G51 1LG,-4.28068,55.853325,1,1,Chip Shop,,
370,Yen,28 Tunnel Street,Glasgow,G3 8HL,-4.283461,55.859322,3,3,Oriental,,
371,Yo Sushi,21 Buchanan Street,Glasgow,G1 3HL,-4.254903,55.859309,2,2,Seafood,,
372,Yo! Sushi,763 Barrhead Road,Glasgow,G53 6AG,-4.342073,55.822898,2,2,Seafood,,
373,Zebra Cafe,34 Queen Street,Glasgow,G1 3DX,-4.251911,55.858681,3,3,Pub/Bar,,
374,Zizzi,31 Royal Exchange Square,Glasgow,G1 3AJ,-4.252971,55.859875,3,4,Italian,,
375,Zizzi,8 Cresswell Lane,Glasgow,G12 8AA,-4.292252,55.875911,3,4,Italian,,
376,Zizzi,48 Buchanan Street,Glasgow,,-4.25452799,55.859396,3,4,Italian,,
377,Zorba,25 High Street,Glasgow,G1 1LX,-4.243279,55.857527,2,3,European,,
